cid_metadata

_visitors,Visitantes,3
column_name,default_value,type,constraint,unique,name,foreign_key_object,foreign_key_field
id,,BIGINT,5,0,,,
user_id,,BIGINT,6,0,,users,id

c_users,Usuários,1
column_name,default_value,type,constraint,unique,name,foreign_key_object,foreign_key_field
id,,BIGINT,5,0,,,
user_id,,BIGINT,6,0,,users,id
cpf,,TEXT,0,0,CPF,,

c_visits,Visitas,2
column_name,default_value,type,constraint,unique,name,foreign_key_object,foreign_key_field
id,,BIGINT,5,0,,,
visit_id,,BIGINT,6,0,,visits,id

cid_data

groups
id,name
1,Padrão

scheduled_unlocks
id,name,message,timestamp
54,54,access_logs,identifier_id
55,55,users,id
56,56,users,name
57,57,users,registration
58,58,portals,name
59,59,time_zones,name
60,60,access_logs,time
61,61,log_types,id
62,62,log_types,name
63,63,access_logs,event
64,64,access_logs,identifier_id
65,65,users,id
66,66,users,name
67,67,users,registration
68,68,portals,name
69,69,time_zones,name
70,70,access_logs,time
71,71,log_types,id
72,72,log_types,name
73,73,access_logs,event
74,74,access_logs,identifier_id
75,75,users,id
76,76,users,name
77,77,users,registration
78,78,time_zones,name
79,79,access_logs,time
80,80,log_types,id
81,81,log_types,name
82,82,access_logs,event
83,83,access_logs,identifier_id
84,84,users,id
85,85,users,name
86,86,users,registration
87,87,portals,name
88,88,time_zones,name

counter_report_columns
id,report_column_id,offset,step

fixed_report_columns
id,report_column_id,fixed

report_filters
id,report_id,object,field,value,visible,editable
1,1,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
3,1,users,id,,1,1
4,1,portals,id,,1,1
5,1,groups,id,,1,1
6,1,time_zones,id,,1,1
7,2,access_logs,event,,1,1
8,2,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
9,2,users,id,,1,1
10,2,portals,id,,0,0
11,2,groups,id,,0,0
12,2,time_zones,id,,1,1
13,3,access_logs,event,,1,1
14,3,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
15,3,users,id,,0,1
16,3,portals,id,,0,1
17,3,groups,id,,0,1
18,3,time_zones,id,,1,1
19,4,access_logs,event,,1,1
20,4,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
21,4,users,id,,0,1
22,4,portals,id,,0,1
23,4,groups,id,,1,1
24,4,time_zones,id,,0,1
25,5,users,id,,1,1
26,5,groups,id,,1,1
27,5,user_roles,role,,1,1
28,5,time_zones,id,,1,1
29,6,alarm_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
30,6,alarm_logs,event,,1,1
31,6,alarm_logs,cause,,1,1
32,7,call_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
33,7,call_logs,role,,1,1
34,7,call_logs,dtmf_event,,1,1
35,8,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
36,8,log_types,id,,1,1
37,8,users,id,,1,1
38,8,portals,id,,1,1
39,8,groups,id,,1,1
40,8,time_zones,id,,1,1
41,9,access_logs,event,,1,1
42,9,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
43,9,log_types,id,,1,1
44,9,users,id,,1,1
45,9,portals,id,,0,0
46,9,groups,id,,0,0
47,9,time_zones,id,,1,1
48,10,access_logs,event,,1,1
49,10,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
50,10,log_types,id,,1,1
51,10,users,id,,0,1
52,10,portals,id,,0,1
53,10,groups,id,,0,1
54,10,time_zones,id,,1,1
55,11,access_logs,event,,1,1
56,11,access_logs,time,"{""type"":""day"",""interval"":29,""finish"":0}",1,1
57,11,log_types,id,,1,1
58,11,users,id,,0,1
59,11,portals,id,,0,1
60,11,groups,id,,1,1
61,11,time_zones,id,,0,1

alarm_zones
zone,enabled,active_level,alarm_delay
1,0,1,0
2,0,1,0
3,0,1,0
4,0,1,0
5,0,1,0

portal_rules
id,name,type,priority
1,Acesso com máscara,1,1

api_logins
id,user_id,login,password,salt

api_access_levels
id,name

api_commands
id,api_access_level_id,name

api_object_commands
id,api_command_id,name

api_object_field_commands
id,api_object_command_id,name

api_object_field_command_values
api_object_field_command_id,value

access_rule_actions
access_rule_id,action_id

access_rule_time_zones
access_rule_id,time_zone_id
1,1
2,1

access_rule_validations
access_rule_id,validation_id

alarm_zone_time_zones
alarm_zone_id,time_zone_id
1,1
2,1
3,1
4,1
5,1

area_access_rules
area_id,access_rule_id
1,1
2,1

group_access_rules
group_id,access_rule_id
1,2

scheduled_unlock_access_rules
scheduled_unlock_id,access_rule_id

portal_access_rules
portal_id,access_rule_id
1,2
2,2

portal_portal_rules
portal_id,portal_rule_id

portal_rule_actions
portal_rule_id,action_id

portal_rule_groups
portal_rule_id,group_id,quantity

portal_rule_time_zones
portal_rule_id,time_zone_id

portal_rule_users
portal_rule_id,user_id

portal_rule_validations
portal_rule_id,validation_id
1,1

user_access_rules
user_id,access_rule_id

user_groups
user_id,group_id

api_login_api_access_levels
api_login_id,api_access_level_id

pins
id,pin_type,value,user_id

qrcodes
id,value,user_id

_visitors
id,user_id

c_users
id,user_id,cpf

c_visits
id,visit_id
